Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date
SRPXNSP1,Woolworths Forster 1177 - Solar - NSW,NSW,2428,0.326,Solar,23/10/2023,5/01/2024
SRPVNT76,Woolworths Leanyer 5659 - Solar - NT,NT,0812,0.220,Solar,25/09/2023,5/01/2024
SRPVSAU7,Woolworths Mt Barker South 5098 - Solar - SA,SA,5251,0.237,Solar,23/10/2023,5/01/2024
SRPXQL52,Woolworths Sandgate 2605 - Solar - QLD,QLD,4017,0.271,Solar,28/09/2023,5/01/2024
SRPXQL57,Bunnings Hervey Bay - Solar - QLD,QLD,4655,0.500,Solar,19/10/2023,9/01/2024
SRPXVCC5,OLERS-Village Dairy-Solar-VIC,VIC,3844,0.300,Solar,1/05/2023,9/01/2024
SRPXQL64,Vaxxas Hamilton - Solar w SGU - QLD,QLD,4007,0.198,Solar,1/11/2023,9/01/2024
SRPXQL43,19th Avenue Shopping Centre Elanora - Solar w SGU - QLD,QLD,4221,0.250,Solar,13/09/2023,10/01/2024
SRPVSAV2,Woolworths Naracoorte 5602 - Solar - SA,SA,5271,0.275,Solar,17/11/2023,10/01/2024
SRPXQL63,115 Frederick Street - Solar - QLD,QLD,4013,0.292,Solar,2/11/2023,17/01/2024
SRPXNSI5,AU058 - Bungaribee Industrial Estate - Metcash - Solar - NSW,NSW,2766,0.782,Solar,8/06/2023,17/01/2024
SRPXNSQ4,AU169 GOOD107 Goodman Oakdale West 2A - Solar - NSW,NSW,2178,0.750,Solar,28/11/2023,17/01/2024
SRPXVCI9,AU729 Chifley BP 5ChifleyDr - Solar - VIC,VIC,3194,0.249,Solar,21/12/2023,17/01/2024
SRPXNSN6,Bathurst - Solar -NSW,NSW,2795,0.664,Solar,26/09/2023,17/01/2024
SRPXNSM2,Bingo MPC2 - Solar - NSW,NSW,2766,1.049,Solar,5/09/2023,17/01/2024
SRPVNT73,CCEP Darwin - Solar - NT,NT,0822,0.266,Solar,13/02/2023,17/01/2024
SRPXVCJ0,AU729 Chifley BP 3Federation - Solar - VIC,VIC,3194,0.156,Solar,21/12/2023,19/01/2024
SRPVWAJ2,Cue -Renewable Energy Facility-Solar -WA,WA,6640,0.259,Solar,3/11/2023,24/01/2024
SRPXNSN4,Dimmar Pendle Hill - Solar w SGU - NSW,NSW,2145,0.193,Solar,25/09/2023,24/01/2024
SRPXVCD6,Rivercrest Christian College - Solar w SGU - VIC,VIC,3978,0.190,Solar,23/06/2023,25/01/2024
SRPVWAJ8,Yalgoo Renewable Energy Facility - Solar and BESS - WA,WA,6635,0.214,Solar,27/06/2023,25/01/2024
SRPXVCI0,My Muscle Chef - Yennora - Solar w SGU - NSW,NSW,2161,0.550,Solar,17/01/2024,29/01/2024
SRPXQL84,Woolworths Ayr 2563 - Solar - QLD,QLD,4807,0.216,Solar,16/01/2024,29/01/2024
SRPXNSO6,AU144/178 Oakdale West 3B1 - Solar - NSW,NSW,2178,0.250,Solar,16/10/2023,30/01/2024
SRPXVCJ4,Austral Plant Services Dandenong Ext � Solar w SGU � VIC,VIC,3175,0.180,Solar,16/01/2024,30/01/2024
SRPVQLV1,Mareeba Water Treatment Plant - Solar - QLD,QLD,4880,0.144,Solar,3/03/2022,30/01/2024
SRPXNSS7,PEPE'S DUCKS HAM ST - SOLAR - NSW,NSW,2756,0.205,Solar,18/01/2024,30/01/2024
SRPXNSS9,Signature Care Wagga Wagga Community Aged Care w SGU - Solar - NSW,NSW,2650,0.200,Solar,22/01/2024,30/01/2024
SRPVQLZ4,Woolworths Redland Bay Shopping Centre 2714 - Solar - QLD,QLD,4165,0.200,Solar,14/03/2023,30/01/2024
SRPXNSG8,AU525 Oakdale Industrial Estate WH1&2 - Solar - NSW,NSW,2178,0.640,Solar,18/04/2023,2/02/2024
SRPXVCE4,Cutri Fruit - Solar w SGU - VIC,VIC,3589,0.189,Solar,30/06/2023,2/02/2024
SRPXVCG5,DHLS Truganina WH2 - Solar - VIC,VIC,3029,0.200,Solar,21/09/2023,2/02/2024
SRPXQL91,Logan Rd Upper Mount Gravatt - Solar - QLD,QLD,4122,0.346,Solar,24/01/2024,2/02/2024
SRPVQLV2,Mareeba Wastewater Plant - Solar PV - QLD,QLD,4880,0.130,Solar,4/03/2022,2/02/2024
SRPXQL09,RNA Showgrounds Bowen Hills - Solar w SGU - QLD,QLD,4006,0.601,Solar,15/06/2023,2/02/2024
SRPXNSF5,Roseville College - Solar PV w SGU - NSW,NSW,2069,0.237,Solar,1/03/2023,2/02/2024
SRPXNST0,MWSC Microgrid - Solar - NSW,NSW,2647,0.351,Solar,25/01/2024,5/02/2024
SRPXQL44,28 Weyba St - Solar - QLD,QLD,4014,0.149,Solar,3/10/2023,9/02/2024
SRPXQL85,Blue Care Carina - Solar - QLD,QLD,4152,0.368,Solar,22/01/2024,9/02/2024
SRPXQL87,Blue Care Mt Louisa - Solar w SGU - QLD,QLD,4814,0.322,Solar,22/01/2024,9/02/2024
SRPXQL86,Blue Care Redcliffe - Solar w SGU - QLD,QLD,4020,0.220,Solar,22/01/2024,9/02/2024
SRPVTA21,Bunnings Burnie - Solar - TAS,TAS,7320,0.220,Solar,24/10/2023,9/02/2024
SRPVTA22,Bunnings Glenorchy - Solar - TAS,TAS,7010,0.400,Solar,24/10/2023,9/02/2024
SRPXNSP2,Bunnings Narellan - Solar - NSW,NSW,2567,0.160,Solar,24/10/2023,9/02/2024
SRPXNSQ7,Charter Hall Eastern Creek-Solar-NSW,NSW,2766,2.000,Solar,4/12/2023,9/02/2024
SRPXNST4,COCHLEAR LANE COVE CARPORT - SOLAR - NSW,NSW,2066,0.438,Solar,2/02/2024,9/02/2024
SRPXVCD8,"Cooper St, Epping - Solar w SGU - VIC",VIC,3076,1.984,Solar,28/06/2023,9/02/2024
SRPXNSM4,Eastern Creek Quarters (Frasers) - Solar W SGU - NSW,NSW,2766,0.300,Solar,13/09/2023,9/02/2024
WD00SA23,Goyder South Wind Farm 1A - Wind - SA,SA,5417,200.982,Wind,11/02/2024,9/02/2024
SRPXNSN0,Oran Park Commercial 2  - Solar  - NSW,NSW,2570,0.166,Solar,26/09/2023,9/02/2024
SRPXNSR5,SCHO005-Solar-NSW,NSW,2762,0.120,Solar,23/01/2024,9/02/2024
SRPXNSS1,UTS Building A/B - Solar - NSW,NSW,2019,0.540,Solar,11/01/2024,9/02/2024
SRPXNSL7,VEROSOL (AUSTRALIA) PTY. LTD - Solar w SGU - NSW,NSW,2212,0.300,Solar,22/08/2023,9/02/2024
SRPVSAU4,Woolworths Renmark 5608 - Solar - SA,SA,5341,0.315,Solar,13/09/2023,9/02/2024
SRPXNSO5,AU144/178 Oakdale West 3B2 - Solar - NSW,NSW,2178,0.250,Solar,16/10/2023,15/02/2024
SRPXQL66,AU260 Rochedale Motorway Estate - Solar - QLD,QLD,4123,0.414,Solar,8/11/2023,15/02/2024
SRPXQL67,AU267 Rochedale Motorway Estate - Solar - QLD,QLD,4123,0.282,Solar,8/11/2023,15/02/2024
SRPXNST2,Bentinck St Bathurst - Solar w SGU- NSW,NSW,2795,0.601,Solar,30/01/2024,15/02/2024
SRPXNSE3,"Casswell Terrace, McDougalls Hill - Solar - NSW",NSW,2330,0.211,Solar,9/11/2023,15/02/2024
SRPXNSI2,"Clunies Ross St, Prospect - Solar - NSW",NSW,2148,0.303,Solar,24/05/2023,15/02/2024
SRPXQL90,Gilston Rd & New St Nerang - Solar - QLD,QLD,4211,0.504,Solar,24/01/2024,15/02/2024
SRPXVCB5,Huntingtower School - Solar wSGU � VIC,VIC,3149,0.210,Solar,15/02/2023,15/02/2024
SRPVWAI5,Karratha Leisureplex PV System - Solar - WA,WA,6714,0.802,Solar,26/09/2023,15/02/2024
SRPVWAK2,Norseman Renewable Energy Facility - Solar - WA,WA,6443,0.765,Solar,30/01/2024,15/02/2024
SRTHVC01,Raygen Power Plant Carwarp - Solar - VIC,VIC,3494,7.662,Solar,8/12/2022,15/02/2024
SRPXQL79,St Josephs Mt Isa - Solar w SGU - QLD,QLD,4825,0.145,Solar,21/11/2023,15/02/2024
SRPXNSK7,18 Loyalty Road - Solar - NSW,NSW,2151,0.166,Solar,2/08/2023,22/02/2024
SRPXNSS2,AU865 PortAir Industrial Estate - Solar - NSW,NSW,2019,0.189,Solar,15/01/2024,22/02/2024
SRPVNT77,BARKLY HOMESTEAD- OFFGRID-SOLAR-NT,NT,0862,0.450,Solar,2/12/2023,22/02/2024
SRPXNSN2,Dimmar Minto - Solar w SGU - NSW,NSW,2566,0.409,Solar,22/09/2023,22/02/2024
SRPXNSO2,Fletchers International Grain Terminal - Solar w SGU - NSW,NSW,2830,0.502,Solar,4/10/2023,22/02/2024
SRPXNSS0,Lake Edge Resort- Solar W SGU- NSW,NSW,2647,0.172,Solar,16/01/2024,22/02/2024
SRPVSAU9,Loxton - Solar - SA,SA,5333,0.198,Solar,26/10/2023,22/02/2024
SRPXVCH5,SIGNCRAFT PTY - Solar - VIC,VIC,3025,0.198,Solar,9/11/2023,22/02/2024
SRPXNSQ5,AU169 Aust Post Oakdale West 2A - Solar - NSW,NSW,2178,0.750,Solar,28/11/2023,23/02/2024
SRPXNSS8,CCLHD - Wyong Hospital - Solar - NSW,NSW,2259,0.677,Solar,22/01/2024,23/02/2024
BEBGQL36,Coombabah Waste Water Treatment Plant - Sewage Gas - QLD,QLD,4216,0.550,Sewage Gas and Biomass-Based Components of Sewage,18/01/2023,23/02/2024
SRPXNSL4,Deniliquin RSL Microgrid - Solar - NSW,NSW,2710,0.276,Solar,15/08/2023,23/02/2024
SRPVWAF2,Ningaloo Visitors Center - Solar wSGU -WA,WA,6707,0.260,Solar,22/04/2022,23/02/2024
SRPXVCH4,Signature Care Officer Community Aged Care - Solar w SGU - VIC,VIC,3809,0.200,Solar,28/11/2023,23/02/2024
SRPXVC96,"1 Botero Place, Truganina - Solar - VIC",VIC,3029,0.354,Solar,8/09/2022,26/02/2024
SRPXNSN7,ELF FARM SUPPLIES_System 1 - Solar w SGU - NSW,NSW,2756,0.274,Solar,13/10/2023,26/02/2024
SRPXQL54,GLOBAL FOOD & WINE (BRIS) - SOLAR W SGU - QLD,QLD,4012,0.190,Solar,1/11/2023,26/02/2024
SRPXQL58,Marsh Alliance Carole Park - Solar w SGU - QLD,QLD,4300,0.368,Solar,23/10/2023,26/02/2024
SRPXVCD3,Mildura Base Hospital 1 - Solar - VIC,VIC,3500,0.154,Solar,22/06/2023,26/02/2024
SRPXVCE2,Mildura Base Hospital 2 - Solar - VIC,VIC,3500,0.154,Solar,10/07/2023,26/02/2024
SRPVSAU6,Redmud Green Energy 124 - Solar - SA,SA,5341,0.677,Solar,9/11/2023,26/02/2024
SRPXVCE9,"Victor Cres, Narre Warren - Solar w SGU - VIC",VIC,3805,0.191,Solar,20/07/2023,26/02/2024
SRPVSAV3,Woolworths Millicent 5647 - Solar - SA,SA,5280,0.205,Solar,17/11/2023,26/02/2024
SRPVSAR7,Beerenberg Hybrid - Solar - SA,SA,5245,0.350,Solar,10/02/2023,29/02/2024
SRPVWAK0,Bluebird-Solar-WA,WA,6642,12.361,Solar,24/01/2024,29/02/2024
WD00WA26,FLATROCKS_WF1 - Wind Farm - WA,WA,6395,75.600,Wind,26/11/2023,29/02/2024
SRPVWAI3,Garden Well-Solar-WA,WA,6440,9.399,Solar,23/08/2023,29/02/2024
SRPXNSL1,"Lambridge Place, Penrith - Solar w SGU - NSW",NSW,2750,0.370,Solar,4/08/2023,29/02/2024
SRPXNSO7,SCG Tuggerah - Solar - NSW,NSW,2259,1.351,Solar,31/10/2023,29/02/2024
SRPXNSR4,Sylvan Australia - Solar w SGU � NSW,NSW,2753,0.181,Solar,21/12/2023,29/02/2024
SRPXQL83,Woolworths Bellmere 2015 - Solar - QLD,QLD,4510,0.232,Solar,21/12/2023,29/02/2024
SRPXQL76,AU001 Trade St Lytton Complex - Solar - QLD,QLD,4178,0.802,Solar,16/11/2023,5/03/2024
SRPXVCJ6,Bunnings Dandenong - Solar - VIC,VIC,3175,0.280,Solar,30/11/2023,5/03/2024
SRPXNSP5,Dubbo-Solar-NSW,NSW,2830,7.213,Solar,26/10/2023,5/03/2024
SRPXQL77,Energy Bay - Keppel Bay Plaza - Solar wSGU - QLD,QLD,4703,0.187,Solar,24/11/2023,5/03/2024
SRPXNS41,Oaks Hotel Goldsbrough - Solar  - NSW,NSW,2009,0.176,Solar,15/10/2021,5/03/2024
SRPXVC83,Phoenix Community College - Solar  - VIC,VIC,3356,0.200,Solar,12/04/2022,5/03/2024
SRPXQL82,Southern Steel Properties (77 Coulson St) - Solar w SGU - QLD,QLD,4076,0.300,Solar,20/12/2023,5/03/2024
SRPXVCK2,Woolworths Bayswater 3141 - Solar - VIC,VIC,3153,0.248,Solar,27/02/2024,5/03/2024
SRPXVCG7,Ingenia Solar PV Vic,VIC,3644,0.552,Solar,9/10/2023,6/03/2024
SRPVWAJ4,National Lintels - Solar - WA,WA,6165,0.225,Solar,16/11/2023,7/03/2024
SRPXNSP9,Tanilba Bay WWTW - Solar - NSW,NSW,2319,0.199,Solar,13/11/2023,7/03/2024
SRPVQLS9,Thargomindah Cooling Ponds - Solar w SGU - QLD,QLD,4492,0.239,Solar,7/09/2021,7/03/2024
SRPXVC86,South Gippsland Water - Lance Creek Plant - Solar - VIC,VIC,3979,0.680,Solar,20/06/2022,8/03/2024
SRPVWAK4,Australia Post: Perth PDC - Solar - WA,WA,6106,0.801,Solar,4/03/2024,22/03/2024
SRPXNSQ0,Australia Post: Sydney West Letters Facility (SWLF) - Solar - NSW,NSW,2135,0.861,Solar,14/11/2023,22/03/2024
SRPVTA23,Bell Bay Solar Project - Solar - TAS,TAS,7253,8.515,Solar,4/12/2023,22/03/2024
SRPVSAV5,Mannum 2 Solar Farm - Solar - SA,SA,5238,39.252,Solar,1/11/2023,22/03/2024
SRPXNSS6,Narrandera-Solar-NSW,NSW,2700,7.213,Solar,17/01/2024,22/03/2024
SRPXNSR8,SCHO006-Solar-NSW,NSW,2762,0.140,Solar,23/01/2024,22/03/2024
SRPXNSR9,SCHO007-Solar-NSW,NSW,2762,0.150,Solar,23/01/2024,22/03/2024
SRPXQL81,Smithfield Sapphire Feedlot - Solar w SGU - QLD,QLD,4390,0.348,Solar,8/12/2023,22/03/2024
SRPVSAU8,Yadlamalka - Solar - SA,SA,5540,6.009,Solar,24/10/2023,22/03/2024
SRPXNST6,MUR THAI FOOD CO PTY LTD - Solar w SGU - NSW,NSW,2566,0.197,Solar,15/02/2024,25/03/2024
SRPXVCI8,Australia Post: Dandenong Letters Centre (DLC) - Solar - VIC,VIC,3175,0.750,Solar,18/12/2023,26/03/2024
SRPVWAK3,Bigbell-Solar-WA,WA,6640,4.258,Solar,20/02/2024,26/03/2024
SRPXVCC8,"Cranbourne Rd, Frankston - Solar - VIC",VIC,3199,0.200,Solar,17/05/2023,26/03/2024
SRPXVCH3,Greentech 8 Solar Farm & BESS - Solar - VIC,VIC,3570,6.513,Solar,5/12/2023,26/03/2024
SRPXVCE8,Hardchrome Engineering - Solar - VIC,VIC,3810,0.700,Solar,10/07/2023,26/03/2024
SRPXVCG6,"Karingal Hub, Frankston - Solar - VIC",VIC,3199,0.510,Solar,28/09/2023,26/03/2024
SRPXQL32,Kelly Consolidated Rangeville - Solar w SGU - QLD,QLD,4350,0.244,Solar,10/08/2023,26/03/2024
SRPXNSO8,PEPE'S DUCKS WALKER ST - SOLAR w SGU - NSW,NSW,2756,0.469,Solar,16/10/2023,26/03/2024
SRPVWAI4,Pilgangoora-Solar-WA,WA,6760,5.988,Solar,14/09/2023,26/03/2024
SRPVSAV6,Redmud Green Energy 173 Pty Ltd - Solar - SA,SA,5554,6.357,Solar,4/12/2023,26/03/2024
SRPXQL53,Redwing (Ashmore) Pty Ltd - Solar w SGU - QLD,QLD,4217,0.253,Solar,4/10/2023,26/03/2024
SRPXQL97,Ruxdale - Solar w SGU - QLD,QLD,4670,0.274,Solar,14/03/2024,26/03/2024
SRPXNSO4,SCG Hornsby - Solar - NSW,NSW,2077,0.509,Solar,31/10/2023,26/03/2024
SRPXQL61,Sisters Of St Paul De Chartres - Solar w SGU - QLD,QLD,4124,0.259,Solar,8/11/2023,26/03/2024
SRPVWAK5,Springs SC - Solar - WA,WA,6063,0.287,Solar,12/03/2024,26/03/2024
SRPXQL78,St Catherines Junior Senior Proserpine - Solar w SGU - QLD,QLD,4800,0.272,Solar,15/05/2023,26/03/2024
SRPXNSP7,Wellington North Solar Farm Pty Ltd - Solar - NSW,NSW,2820,425.068,Solar,18/03/2024,26/03/2024
SRPXNSP0,Woolworths Aberglasslyn 1410 - Solar - NSW,NSW,2320,0.197,Solar,23/10/2023,26/03/2024
SRPXQL41,Yamanto Central - Solar w SGU- QLD,QLD,4305,1.333,Solar,20/09/2023,26/03/2024
SRPXVCF3,Bunnings Rosebud - Solar  - VIC,VIC,3939,0.160,Solar,31/07/2023,27/03/2024
SRPXQL59,Revolution Narangba - Solar - QLD,QLD,4504,0.156,Solar,23/10/2023,27/03/2024
SRPVSAT7,State Herbarium - Solar(wSGU) - Adelaide - SA,SA,5000,0.179,Solar,26/10/2023,27/03/2024
SRPXNSQ1,Australia Post: Sydney Gateway Facility (SGF) - Solar - NSW,NSW,2142,0.700,Solar,14/11/2023,28/03/2024
SRPXNSL3,AU146 Cumberland Industrial Estate - Solar w SGU - NSW,NSW,2164,0.200,Solar,13/09/2023,2/04/2024
SRPXQL74,Energy Bay - Healius Murarrie - Solar wSGU - QLD,QLD,4172,0.359,Solar,24/11/2023,2/04/2024
SRPXNSU2,Galintel Coffs Harbour - Solar w SGU - NSW,NSW,2450,0.400,Solar,13/03/2024,2/04/2024
