Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date
SRPXNSX0,Woolworths Glendale 1172 - Solar - NSW,NSW,2285,0.478,Solar,27/05/2024,5/07/2024
SRPXNSP6,315 Parramatta Road- Solar � NSW,NSW,2144,0.150,Solar,30/10/2023,9/07/2024
SRPXNSU6,BF WOLLONGONG - SOLAR w SGU - NSW,NSW,2527,0.153,Solar,5/04/2024,9/07/2024
SRPXQL96,Lindsay Australia Mareeba - Solar  - QLD,QLD,4880,0.148,Solar,6/03/2024,9/07/2024
SRPVWAK7,Marketlane Subiaco - Solar  - WA,WA,6008,0.125,Solar,21/03/2024,9/07/2024
SRPXNSW9,Menangle Race Club - Solar w SGU - NSW,NSW,2563,0.191,Solar,23/05/2024,9/07/2024
SRPXQLB0,Thunderbox - Solar - QLD,QLD,4132,0.211,Solar,9/05/2024,9/07/2024
SRPXNSA4,Agile Energy - Calvary Muswellbrook - 180kW Solar w SGU- NSW,NSW,2333,0.180,Solar,17/05/2024,11/07/2024
SRPXNSW1,BOX HILL SHOPPING CENTRER - 624.68 kW Solar w SGU - NSW,NSW,2765,0.625,Solar,8/05/2024,11/07/2024
SRPXVCE0,Glen Eira City Council - Warrawee - Solar - VIC,VIC,3165,0.200,Solar,28/06/2023,11/07/2024
SRPXNSU0,Lindsay Australia Erskine Park - Solar w SGU - NSW,NSW,2759,0.535,Solar,6/03/2024,11/07/2024
SRPXQLB6,Maryborough Community Aged Care - Solar w SGU - QLD,QLD,4650,0.200,Solar,12/06/2024,11/07/2024
SRPXNSR1,Parramatta Courthouse - Solar - NSW,NSW,2150,0.185,Solar,13/12/2023,11/07/2024
SRPXQL21,Westside Christian College Senior - Solar w SGU - QLD,QLD,4300,0.224,Solar,3/07/2023,11/07/2024
SRPXQLB3,CCA Richlands 2 - Solar w SGU- QLD,QLD,4077,0.233,Solar,31/05/2024,12/07/2024
SRPVNST2,CSR Gyprock Wetherill Park - Solar - NSW,NSW,2164,2.002,Solar,24/06/2024,12/07/2024
SRPXVC94,GPT Chirnside Park - Solar - VIC,VIC,3116,0.651,Solar,25/08/2022,12/07/2024
SRPVVCU7,7 CALLISTER - SOLAR w SGU - VIC,VIC,3064,0.153,Solar,20/06/2024,15/07/2024
SRPXQLB2,Murrumba Downs - Solar wSGU - QLD,QLD,4503,0.350,Solar,18/05/2024,15/07/2024
SRPXVCM2,RK & JR GORDON - Solar - VIC,VIC,3568,0.102,Solar,20/05/2024,15/07/2024
SRPVSAV8,Wingfield Asphalt Plant - Solar w SGU - SA,SA,5013,0.140,Solar,2/05/2024,15/07/2024
SRPXVC47,7A CALLISTER - SOLAR w SGU - VIC,VIC,3064,0.417,Solar,20/06/2024,16/07/2024
SRPVWAJ0,Balline Lucky Bay Wind Farm-Wind-WA,WA,6535,4.200,Wind,19/10/2023,16/07/2024
SRPXQLB9,Capestone Blvd & Napier - Solar w SGU - QLD,QLD,4509,0.520,Solar,8/07/2024,18/07/2024
SRPXNSX1,Clean Peak Energy - Huntingwood- Solar - NSW,NSW,2148,4.010,Solar,11/06/2024,18/07/2024
SRPXNSX8,Dural Baptist Church - Solar - NSW,NSW,2158,0.242,Solar,12/06/2024,18/07/2024
SRPVTA17,PIPERS BROOK VINEYARD - Solar  - TAS,TAS,7254,0.200,Solar,17/05/2023,18/07/2024
SRPXNSJ3,Concept Paint - Solar - NSW,NSW,2760,0.100,Solar,16/06/2023,23/07/2024
SRPXQL17,Toowoomba - Solar w SGU - QLD,QLD,4350,0.687,Solar,3/07/2023,23/07/2024
SRPXQLA5,AU157 - 33 Goodman Pl - Solar - QLD,QLD,4172,0.973,Solar,9/04/2024,31/07/2024
SRPXNSR6,Interfine Investments Pty Ltd - 384kW - Solar - NSW,NSW,2086,0.384,Solar,22/12/2023,31/07/2024
SRPXNSR3,Interfine Investments Pty Ltd - 416kW - Solar - NSW,NSW,2086,0.416,Solar,14/12/2023,31/07/2024
SRPXNSI7,Junee Prime Lamb Solar Farm NSW,NSW,2663,2.318,Solar,2/07/2023,31/07/2024
SRPVWAL4,PAMS Newman - Solar - WA,WA,6753,0.151,Solar,10/06/2024,31/07/2024
SRPXNSF0,Rapid Plus - Solar w SGU - NSW,NSW,2340,0.878,Solar,19/07/2024,31/07/2024
SRPVSAU1,Xavier College - Solar with SGU - SA,SA,5501,0.230,Solar,13/02/2024,31/07/2024
SRPXVCG9,Alsco - Solar w SGU - VIC,VIC,3011,0.230,Solar,2/11/2023,1/08/2024
SRPVVCS9,Bunnings Vermont South - Solar - VIC,VIC,3133,0.185,Solar,19/06/2024,1/08/2024
SRPXNSY0,CHARTER HALL-ROOTYHILL 1-SOLAR-W SGU-NSW,NSW,2766,0.250,Solar,26/06/2024,5/08/2024
SRPXNSY1,CHARTER HALL-ROOTYHILL 2-SOLAR-W SGU-NSW,NSW,2766,0.250,Solar,26/06/2024,5/08/2024
SRPXQLC2,"Endeavour Blvd, North Lakes - Solar - QLD",QLD,4509,0.271,Solar,12/07/2024,5/08/2024
SRPXNS05,Opal Cove Korora - Solar w SGU - NSW,NSW,2450,0.239,Solar,2/07/2024,5/08/2024
SRPXNSQ3,WaSS Bega Depot and WTP - Solar - NSW,NSW,2550,0.285,Solar,1/12/2023,5/08/2024
SRPVWAL6,Yiramalay Studio School-Solar-WA,WA,6728,0.363,Solar,23/07/2024,5/08/2024
SRPVAC43,BF HUME - SOLAR - ACT,ACT,2620,0.252,Solar,31/07/2024,7/08/2024
SRPVWAI9,Broome SHS  - Solar - WA,WA,6725,0.274,Solar,16/10/2023,7/08/2024
SRPVWAK8,North Star Junction - Solar - WA,WA,6721,117.270,Solar,24/04/2024,12/08/2024
SRPVWAK1,Alsco - Solar - WA,WA,6155,0.215,Solar,24/04/2024,14/08/2024
SRPXNSA5,Barooga Sports Club - Solar w SGU - NSW,NSW,3644,0.302,Solar,10/07/2024,14/08/2024
SRPXNSY7,Bunnings Seven Hills - Solar - NSW,NSW,2147,0.370,Solar,29/07/2024,14/08/2024
SRPXQLC7,CHARTER HALL-WACOL-SOLAR-W SGU-QLD,QLD,4076,0.234,Solar,21/07/2024,14/08/2024
SRPXNSR0,Parramatta Children's Court - Solar - NSW,NSW,2150,0.230,Solar,13/12/2023,14/08/2024
SRPXNSY2,AU870 Interchange Park 8 Interchange Dr - Solar w SGU - NSW,NSW,2766,0.485,Solar,22/07/2024,20/08/2024
SRPXVC62,Bostocks Creek - Solar - VIC,VIC,3260,6.412,Solar,23/07/2024,20/08/2024
SRPXVC98,Brooklyn Depot - Solar - VIC,VIC,3012,1.250,Solar,17/07/2024,20/08/2024
SRPXVCM7,Caron Labs - Solar W SGU - VIC,VIC,3215,0.140,Solar,29/07/2024,20/08/2024
SRPXVC48,Glass Expansion - Solar - VIC,VIC,3207,0.300,Solar,26/06/2024,20/08/2024
SRPVSAW4,Glenelg Waste Water Treatment Plant (GLGWWTP) � Solar � SA,SA,5045,1.320,Solar,26/06/2020,20/08/2024
SRPVNSY2,Gosford Hospital - Solar -  NSW,NSW,2250,1.201,Solar,25/06/2024,20/08/2024
SRPXNSY3,Greenhill Mushrooms - Solar w SGU � NSW,NSW,2178,0.299,Solar,23/07/2024,20/08/2024
SRPVWAJ9,Lakelands Shopping Centre - Solar - WA,WA,6180,0.299,Solar,11/07/2024,20/08/2024
SRPXVCM5,Manningham Civic Centre - Solar wSGU - VIC,VIC,3108,0.205,Solar,7/06/2024,20/08/2024
SRPXVC97,Newstead Solar Farm - Solar - VIC,VIC,3462,2.841,Solar,19/07/2024,20/08/2024
SRPXNS43,Schwartz Family Solar farm No 2 - Solar - NSW,NSW,2325,6.552,Solar,3/07/2024,20/08/2024
SRPVSAR1,Happy Valley Water Filtration Plant (HAVWTP) - Solar - SA,SA,5159,12.825,Solar,13/10/2022,22/08/2024
SRPVWAL1,Kathleen Valley Power Station - Solar - WA,WA,6437,17.083,Solar,17/05/2024,22/08/2024
WD00WA28,Kathleen Valley Power Station - Wind - WA,WA,6437,30.000,Wind,17/05/2024,22/08/2024
SRPXQLD1,CSIRO - Pullenvale - Solar - QLD,QLD,4069,0.761,Solar,15/08/2024,23/08/2024
SRPXNSY9,Rosebery Engine Yards - Solar - NSW,NSW,2018,0.250,Solar,30/07/2024,23/08/2024
SRPXVCM9,Woolworths Ararat 3164 - Solar - VIC,VIC,3377,0.237,Solar,6/08/2024,23/08/2024
SRPXNSX2,200B-Solar-NSW,NSW,2200,0.251,Solar,31/05/2024,2/09/2024
SRPXQL75,AU372 Port Industry Park - Solar w SGU- QLD,QLD,4178,0.352,Solar,14/11/2023,2/09/2024
SRPXQL36,AU918 Redbank Bapcor - Solar - QLD,QLD,4301,1.800,Solar,14/08/2024,2/09/2024
SRPXQLC1,Collinsville Water Treatment Plant - Solar - QLD,QLD,4804,0.253,Solar,8/07/2024,2/09/2024
SRPVWAL7,FREDERICK IRWIN ANGLICAN SCHOOL - Solar - WA,WA,6210,0.257,Solar,16/07/2024,2/09/2024
SRPVWAB5,Karratha Depot - Solar PV - WA,WA,6714,0.189,Solar,10/07/2024,2/09/2024
SRPXNSY5,Redmud Green Energy 149 Pty Ltd - Solar- NSW,NSW,2341,6.357,Solar,19/08/2024,2/09/2024
SRPVWAL3,Waikiki - Solar - WA,WA,6169,0.200,Solar,11/06/2024,2/09/2024
SRPXVCM8,Walpole Dairy - Solar wSGU - VIC,VIC,3638,0.200,Solar,2/08/2024,2/09/2024
SRPXQLB8,Ashmore Shopping Centre - Solar w SGU - QLD,QLD,4214,0.400,Solar,21/06/2024,5/09/2024
SRPXVCN3,Bunnings Pakenham - Solar - VIC,VIC,3810,0.290,Solar,21/08/2024,5/09/2024
SRPXNSK2,Coffs Central - Solar w SGU - NSW,NSW,2450,0.303,Solar,13/08/2024,5/09/2024
SRPXQLC0,Harbourside Woree - Solar w SGU - QLD,QLD,4868,0.146,Solar,8/07/2024,5/09/2024
SRPXQLD0,LOREAL - SOLAR w SGU - QLD,QLD,4301,0.348,Solar,15/08/2024,5/09/2024
SRPXVCM6,Melbourne Gateway Facility - Solar - VIC,VIC,3045,0.200,Solar,7/06/2024,5/09/2024
SRPVSAW2,Prince Alfred College - Solar w SGU - SA,SA,5067,0.200,Solar,22/07/2024,5/09/2024
SRPXVCM0,Shepparton Private Hospital - 318kW - Solar w SGU - VIC,VIC,3630,0.318,Solar,29/11/2023,5/09/2024
WD00NS23,Crookwell 3 Wind Farm - Wind - NSW,NSW,2580,57.600,Wind,5/08/2024,6/09/2024
SRPXQL31,Minnippi Quarter - Solar w SGU - QLD,QLD,4152,0.199,Solar,29/05/2024,6/09/2024
SRPXQLA1,Kingaroy Solar Farm - Solar PV - QLD,QLD,4610,53.689,Solar,4/09/2024,12/09/2024
SRPXVC49,METCASH - SOLAR - VIC,VIC,3024,2.701,Solar,10/07/2024,12/09/2024
SRPXNS85,Narromine Renewable Energy Project - Solar - NSW,NSW,2821,6.740,Solar,10/07/2024,12/09/2024
SRPXVCN5,Bright Brewery - Solar - VIC,VIC,3741,0.171,Solar,23/08/2024,13/09/2024
SRPYNS03,Bunnings Minchinbury - Solar - NSW,NSW,2770,0.163,Solar,11/09/2024,13/09/2024
SRPXNSZ9,Bunnings Mittagong - Solar - NSW,NSW,2575,0.270,Solar,9/09/2024,13/09/2024
SRPXVCN6,Bunnings Port Melbourne - Solar - VIC,VIC,3207,0.340,Solar,23/08/2024,13/09/2024
SRPXNSZ3,Bunnings Tuggerah - Solar - NSW,NSW,2259,0.240,Solar,13/08/2024,13/09/2024
SRPXQLD2,DHLS33 Global Forwarding Project Lawson - Solar w SGU - QLD,QLD,4008,0.170,Solar,21/08/2024,13/09/2024
SRPXQLD3,Frenchville Sports Club - Solar - QLD,QLD,4701,0.373,Solar,29/08/2024,13/09/2024
SRPXNSZ4,ROCKMAN-SOLAR-NSW,NSW,2164,0.249,Solar,27/08/2024,13/09/2024
SRPXVCN1,"Taylors Road, Dandenong South - Solar - VIC",VIC,3175,1.500,Solar,9/08/2024,13/09/2024
SRPXQLC6,Wongaburra Society - Solar  - QLD,QLD,4285,0.358,Solar,16/07/2024,13/09/2024
SRPXNSZ0,Oran Park EN1 - Solar w SGU - NSW,NSW,2570,0.547,Solar,22/08/2024,17/09/2024
SRPXNSZ1,Oran Park EN2 - Solar w SGU - NSW,NSW,2570,0.275,Solar,22/08/2024,17/09/2024
SRPXVCN9,Bunnings Bayswater - Solar - VIC,VIC,3153,0.240,Solar,11/09/2024,18/09/2024
SRPXNSG9,Frenchs Forest - Solar w SGU - NSW,NSW,2086,0.257,Solar,20/08/2024,18/09/2024
SRPVQLY4,Macgregor Home Centre - Solar _ PV w/SGU - QLD,QLD,4109,0.537,Solar,28/06/2024,18/09/2024
SRPVWAL9,Region Group Stirlings Central - Solar - WA,WA,6530,0.759,Solar,8/08/2024,18/09/2024
SRPYNS01,Goodman AU183 Oakdale West 2C+2D - Solar - NSW,NSW,2178,0.420,Solar,8/09/2024,19/09/2024
SRPXVCO2,CHARTER HALL-MIDWEST 6 FOUNDERS -SOLAR-VIC,VIC,3029,0.375,Solar,19/09/2024,20/09/2024
SRPXQLC9,Duckworth St Garbutt - Solar - QLD,QLD,4814,0.424,Solar,29/07/2024,20/09/2024
SRPXNSZ6,Pet Care Kitchen - Solar - NSW,NSW,2870,0.502,Solar,4/09/2024,20/09/2024
SRPYNS07,Overall Forge - Solar -NSW,NSW,2640,0.471,Solar,17/09/2024,23/09/2024
SRPXNSY6,AGRIGHT GRIFFITH - Solar - NSW,NSW,2652,3.980,Solar,25/07/2024,24/09/2024
SRPVWAL8,Cunderdin Hybrid PV Solar and BESS - Solar - WA,WA,6407,127.932,Solar,19/08/2024,25/09/2024
WD00VC51,Golden Plains Wind Farm East - Wind - VIC,VIC,3330,756.400,Wind,18/09/2024,25/09/2024
SRPXQLC8,Cronos Steel - Solar w SGU � QLD,QLD,4131,0.174,Solar,26/07/2024,26/09/2024
SRPXNSZ2,Space Urban 110 Somersby Falls Rd - Solar - NSW,NSW,2250,0.199,Solar,26/08/2024,26/09/2024
SRPVWAM2,Tropicana-Solar-WA,WA,6431,24.135,Solar,16/09/2024,26/09/2024
BEBGSA09,Blue Lake Milling - Agricultural Waste - SA,SA,5268,1.200,Agricultural Waste,30/01/2023,1/10/2024
SRPXNSZ8,Clean Peak Energy - Cessnock - Solar - NSW,NSW,2325,0.459,Solar,9/09/2024,1/10/2024
SRPVSAW0,Redmud Green Energy 192 Pty Ltd - Solar - SA,SA,5254,6.326,Solar,4/09/2024,8/10/2024
SRPXNSW0,Newington College - Solar w SGU - NSW,NSW,2048,0.251,Solar,7/05/2024,8/10/2024
SRPXNSZ5,ISPT Fletcher Village - Solar w SGU - NSW,NSW,2287,0.150,Solar,28/08/2024,8/10/2024
SRPVWAJ7,Wesley College South Perth - Solar  - WA,WA,6151,0.599,Solar,15/12/2023,9/10/2024
SRPYNS14,Woolworths Fairy Meadow 1293 - Solar w SGU - NSW,NSW,2519,0.266,Solar,2/10/2024,9/10/2024
SRPXVCN7,BB Truss - Solar - VIC,VIC,3550,0.200,Solar,9/09/2024,9/10/2024
SRPYNS10,Mandole Orchard - Solar - NSW,NSW,2680,0.196,Solar,20/09/2024,9/10/2024
BEBGQL37,Urban Utilities Luggage Point Cogen - Biogas - QLD,QLD,4008,2.242,Sewage Gas and Biomass-Based Components of Sewage,13/12/2023,11/10/2024
SRPVWAM3,Jundee - Solar - WA,WA,6646,17.083,Solar,6/09/2024,11/10/2024
SRPXVCF8,Redmud Green Energy 184 Pty Ltd - Solar - VIC,VIC,3688,6.695,Solar,18/09/2024,11/10/2024
SRPVSAW8,Woodcroft Town Centre - Solar w SGU - SA,SA,5162,0.563,Solar,16/09/2024,11/10/2024
SRPXNSY8,Warrawong-Solar-NSW,NSW,2502,0.528,Solar,5/08/2024,11/10/2024
SRPXVCN8,Goodman Port Melbourne Store A1 & A2 - Solar - VIC,VIC,3207,0.400,Solar,8/09/2024,11/10/2024
SRPYNS12,CHARTER HALL-PC2004-MINTO-SOLAR-W SGU-NSW,NSW,2566,0.230,Solar,30/09/2024,11/10/2024
SRPXNSX3,Bishop Druitt College - Solar W/SGU - NSW,NSW,2450,0.211,Solar,3/06/2024,11/10/2024
SRPXNSX9,SANDVIK ORANGE - SOLAR - NSW,NSW,2800,0.150,Solar,14/06/2024,11/10/2024
SRPXQLD6,Kilcoy Cuisine - Solar - QLD,QLD,4551,1.155,Solar,13/09/2024,18/10/2024
SRPXQLD7,Mackay South Water Recycling Facility - Solar - QLD,QLD,4740,0.199,Solar,13/09/2024,21/10/2024
SRPVNSZ9,Sydney Lambs Pty Ltd - Solar w SGU - NSW,NSW,2140,0.160,Solar,4/07/2024,21/10/2024
SRPVWAM5,Bunnings Baldivis - Solar -WA,WA,6171,0.413,Solar,24/09/2024,22/10/2024
SRPVSAJ5,Agile Energy RFSA - 250kW Solar - SA,SA,5084,0.251,Solar,10/07/2024,22/10/2024
SRPXVCO1,DHL Mt Atkinson WHB - Solar w SGU -VIC,VIC,3029,0.200,Solar,13/09/2024,22/10/2024
SRPXNSZ7,Grong Grong Solar Farm - Solar - NSW,NSW,2652,1.755,Solar,9/09/2024,23/10/2024
SRPYNS05,AU186 Oakdale West 5A - Solar w SGU- NSW,NSW,2178,0.651,Solar,8/09/2024,23/10/2024
SRPYNS06,Charter Hall Cospak - Solar w SGU - NSW,NSW,2566,0.500,Solar,11/09/2024,23/10/2024
SRPYNS17,Gate Gourmet - Solar w SGU - NSW,NSW,2020,0.435,Solar,14/10/2024,23/10/2024
SRPYNS02,AU723 Goodman Amazon Centennary DC - Solar  w SGU - NSW,NSW,2170,0.410,Solar,8/09/2024,23/10/2024
WD00QL08,MacIntyre Wind Farm - Wind - QLD,QLD,4352,923.400,Wind,1/10/2024,24/10/2024
SRPVAC45,Belconnen Market - Solar w SGU - ACT,ACT,2617,0.540,Solar,20/08/2024,25/10/2024
SRPYNS11,Singleton Diggers Club - Solar w SGU - NSW,NSW,2330,0.187,Solar,30/09/2024,25/10/2024
SRPYNS15,The George Hospital - Solar - NSW,NSW,2557,0.121,Solar,10/10/2024,25/10/2024